C:\Users\usuario\AppData\Local\Temporary Projects\StockAppRD\bin\Debug\StockAppRD.exe
C:\Users\usuario\AppData\Local\Temporary Projects\StockAppRD\bin\Debug\StockAppRD.pdb
C:\Users\usuario\AppData\Local\Temporary Projects\StockAppRD\bin\Debug\StockAppRD.xml
C:\Users\usuario\AppData\Local\Temporary Projects\StockAppRD\obj\x86\Debug\StockAppRD.FormPrincipal.resources
C:\Users\usuario\AppData\Local\Temporary Projects\StockAppRD\obj\x86\Debug\StockAppRD.Resources.resources
C:\Users\usuario\AppData\Local\Temporary Projects\StockAppRD\obj\x86\Debug\StockAppRD.vbproj.GenerateResource.Cache
C:\Users\usuario\AppData\Local\Temporary Projects\StockAppRD\obj\x86\Debug\StockAppRD.exe
C:\Users\usuario\AppData\Local\Temporary Projects\StockAppRD\obj\x86\Debug\StockAppRD.xml
C:\Users\usuario\AppData\Local\Temporary Projects\StockAppRD\obj\x86\Debug\StockAppRD.pdb
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.vbproj.GenerateResource.Cache
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\bin\Debug\StockAppRD.exe.config
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.exe
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.xml
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.pdb
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\bin\Debug\StockAppRD.exe
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\bin\Debug\StockAppRD.pdb
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\bin\Debug\StockAppRD.xml
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\bin\Debug\MySql.Data.dll
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.vbprojResolveAssemblyReference.cache
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Ayuda.resources
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Boleta.resources
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Categorias.resources
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Compras.resources
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.FormPrincipal.resources
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Login.resources
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.PantallaInicialCarga.resources
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Productos.resources
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Resources.resources
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Proveedores.resources
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.RegistrarUsuario.resources
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Usuarios.resources
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Ventas.resources
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.vbproj.GenerateResource.Cache
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRDTEST\StockAppRD\bin\Debug\StockAppRD.exe.config
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.exe
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.xml
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.pdb
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRDTEST\StockAppRD\bin\Debug\StockAppRD.exe
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRDTEST\StockAppRD\bin\Debug\StockAppRD.pdb
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRDTEST\StockAppRD\bin\Debug\StockAppRD.xml
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.vbprojResolveAssemblyReference.cache
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Boleta.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Categorias.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Compras.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.FormPrincipal.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Login.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.PantallaInicialCarga.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Productos.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Resources.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Proveedores.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.RegistrarUsuario.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Usuarios.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Ventas.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.vbproj.GenerateResource.Cache
